Country,Region,Electricity_generated_kW,Education_expenditure_percent_GDP,Energy_consumption_per_capita_BtuPerPerson,Reserves_of_foreign_exchange_dollars
CHINA,East and Southeast Asia,2949000000.0,3.6,113805000.0,3265000000000.0
UNITED STATES,North America,1235000000.0,6.1,278474000.0,227760000000.0
INDIA,South Asia,499136000.0,4.5,25179000.0,569544000000.0
JAPAN,East and Southeast Asia,361617000.0,3.4,129504000.0,1160000000000.0
RUSSIA,Central Asia,301926000.0,3.7,224858000.0,597217000000.0
GERMANY,Europe,275658000.0,4.7,120457000.0,96792000000.0
BRAZIL,South America,240251000.0,6.0,48889000.0,318857000000.0
CANADA,North America,161988000.0,5.2,311599000.0,117551000000.0
FRANCE,Europe,151463000.0,5.5,123526000.0,78429000000.0
"KOREA, SOUTH",East and Southeast Asia,151139000.0,4.7,234668000.0,409457000000.0
SPAIN,Europe,130366000.0,4.6,101120000.0,84154000000.0
ITALY,Europe,128692000.0,4.3,96797000.0,84875000000.0
SAUDI ARABIA,Middle East,119620000.0,7.8,349692000.0,436769000000.0
UNITED KINGDOM,Europe,114749000.0,5.5,94280000.0,148569000000.0
AUSTRALIA,Australia and Oceania,108193000.0,6.1,223158000.0,54455000000.0
TURKEY (TURKIYE),Middle East,106281000.0,3.4,70521000.0,90859000000.0
MEXICO,North America,105586000.0,4.3,57539000.0,221944000000.0
IRAN,Middle East,86058000.0,3.6,160779000.0,120600000000.0
VIETNAM,East and Southeast Asia,85725000.0,4.1,40263000.0,92238000000.0
INDONESIA,East and Southeast Asia,70826000.0,3.5,37390000.0,149118000000.0
SOUTH AFRICA,Africa,65989000.0,6.6,86197000.0,54912000000.0
POLAND,Europe,64806000.0,5.2,103651000.0,185515000000.0
UKRAINE,Europe,60297000.0,5.4,57856000.0,41485000000.0
NETHERLANDS,Europe,59982000.0,5.3,185536000.0,27753000000.0
EGYPT,Africa,59680000.0,2.5,34975000.0,34278000000.0
THAILAND,East and Southeast Asia,55971000.0,3.2,80602000.0,217261000000.0
SWEDEN,Europe,55307000.0,7.2,142102000.0,52023000000.0
ARGENTINA,South America,47631000.0,5.0,78496000.0,24381000000.0
UNITED ARAB EMIRATES,Middle East,44462000.0,3.9,450432000.0,231690000000.0
PAKISTAN,South Asia,43512000.0,2.4,14076000.0,12977000000.0
NORWAY,Europe,41100000.0,5.9,206961000.0,81242000000.0
CHILE,South America,39238000.0,5.6,71420000.0,44382000000.0
MALAYSIA,East and Southeast Asia,37220000.0,3.9,113163000.0,112968000000.0
VENEZUELA,South America,33493000.0,1.3,54474000.0,9794000000.0
AUSTRIA,Europe,33371000.0,5.1,120211000.0,11919000000.0
IRAQ,Middle East,31339000.0,4.7,64311000.0,87048000000.0
PHILIPPINES,East and Southeast Asia,29174000.0,3.7,17654000.0,95251000000.0
BELGIUM,Europe,28248000.0,6.7,190416000.0,22374000000.0
KAZAKHSTAN,Central Asia,27624000.0,4.5,172936000.0,21980000000.0
FINLAND,Europe,26782000.0,5.9,183540000.0,14322000000.0
SWITZERLAND,Europe,26502000.0,5.2,99578000.0,822130000000.0
PORTUGAL,Europe,25409000.0,5.0,73285000.0,10332000000.0
GREECE,Europe,24169000.0,4.4,92693000.0,5610000000.0
BANGLADESH,South Asia,22699000.0,2.1,11472000.0,20225000000.0
ISRAEL,Middle East,22612000.0,7.1,112437000.0,214544000000.0
ALGERIA,Africa,22591000.0,7.0,61843000.0,68448000000.0
CZECHIA,Europe,21802000.0,5.1,136306000.0,141988000000.0
COLOMBIA,South America,21053000.0,4.9,29305000.0,61506000000.0
DENMARK,Europe,20794000.0,6.4,98513000.0,103239000000.0
KUWAIT,Middle East,20294000.0,6.6,389848000.0,44104000000.0
ROMANIA,Europe,19748000.0,3.7,59377000.0,64699000000.0
UZBEKISTAN,Central Asia,17901000.0,4.9,55305000.0,9145000000.0
PERU,South America,16164000.0,4.0,30923000.0,76338000000.0
HUNGARY,Europe,14829000.0,4.8,96152000.0,37194000000.0
MOROCCO,Africa,14615000.0,6.8,23520000.0,35269000000.0
HONG KONG,East and Southeast Asia,13300000.0,4.0,116811000.0,425554000000.0
SINGAPORE,East and Southeast Asia,13134000.0,2.8,643259000.0,365494000000.0
BULGARIA,Europe,12939000.0,4.0,102171000.0,40270000000.0
LAOS,East and Southeast Asia,12738000.0,2.3,34463000.0,1770000000.0
BELARUS,Europe,12653000.0,4.7,104821000.0,4392000000.0
IRELAND,Europe,12321000.0,3.1,113837000.0,11688000000.0
OMAN,Middle East,11589000.0,5.4,296586000.0,17298000000.0
QATAR,Middle East,11400000.0,3.2,814308000.0,44692000000.0
NEW ZEALAND,Australia and Oceania,10643000.0,6.0,121647000.0,22065000000.0
PARAGUAY,South America,8928000.0,3.3,25733000.0,9886000000.0
ECUADOR,South America,8438000.0,3.7,35700000.0,4703000000.0
AZERBAIJAN,Central Asia,8383000.0,4.3,66467000.0,12699000000.0
SERBIA,Europe,8202000.0,3.6,91884000.0,26445000000.0
SLOVAKIA,Europe,8138000.0,4.6,127582000.0,11793000000.0
ANGOLA,Africa,7600000.0,2.4,9146000.0,14243000000.0
BURMA,East and Southeast Asia,7419000.0,2.1,8384000.0,9338000000.0
BAHRAIN,Middle East,7031000.0,2.2,554202000.0,5118000000.0
JORDAN,Middle East,6891000.0,3.2,32909000.0,15929000000.0
TUNISIA,Africa,6639000.0,7.3,33754000.0,8770000000.0
DOMINICAN REPUBLIC,Central America and the Caribbean,6581000.0,4.6,39329000.0,13424000000.0
TURKMENISTAN,Central Asia,6512000.0,3.1,261142000.0,24910000000.0
TAJIKISTAN,Central Asia,6481000.0,5.9,16192000.0,3304000000.0
ETHIOPIA,Africa,5690000.0,4.5,2366000.0,3784000000.0
URUGUAY,South America,5682000.0,4.6,45755000.0,17369000000.0
GHANA,Africa,5519000.0,3.9,10493000.0,3624000000.0
CROATIA,Europe,5518000.0,5.5,79907000.0,3336000000.0
LITHUANIA,Europe,5426000.0,4.0,83700000.0,6920000000.0
SRI LANKA,South Asia,5326000.0,1.9,12372000.0,6055000000.0
LEBANON,Middle East,5161000.0,1.7,43105000.0,9240000000.0
GUATEMALA,Central America and the Caribbean,4995000.0,3.1,17096000.0,23834000000.0
SLOVENIA,Europe,4739000.0,5.8,104502000.0,2566000000.0
GEORGIA,Central Asia,4526000.0,3.6,56076000.0,3848000000.0
PANAMA,Central America and the Caribbean,4485000.0,3.9,78010000.0,6856000000.0
BOLIVIA,South America,4375000.0,9.8,29340000.0,87100000.0
ARMENIA,Central Asia,4265000.0,2.8,54689000.0,3684000000.0
NIGERIA,Africa,4094000.0,0.5,7993000.0,38612000000.0
ZAMBIA,Africa,3986000.0,3.7,8265000.0,3173000000.0
KYRGYZSTAN,Central Asia,3944000.0,6.2,27580000.0,3237000000.0
KENYA,Africa,3824000.0,4.8,5486000.0,10065000000.0
COSTA RICA,Central America and the Caribbean,3751000.0,6.7,30725000.0,14177000000.0
CAMBODIA,East and Southeast Asia,3673000.0,3.1,15664000.0,18608000000.0
LATVIA,Europe,3428000.0,6.0,65908000.0,4591000000.0
HONDURAS,Central America and the Caribbean,3334000.0,6.4,16642000.0,7543000000.0
"CONGO, DEMOCRATIC REPUBLIC OF THE",Africa,3229000.0,2.7,1305000.0,5104000000.0
ESTONIA,Europe,3225000.0,6.6,73679000.0,2054000000.0
MOZAMBIQUE,Africa,2860000.0,6.3,5789000.0,3513000000.0
ALBANIA,Europe,2857000.0,3.1,27407000.0,6455000000.0
NEPAL,South Asia,2853000.0,4.2,6604000.0,12456000000.0
EL SALVADOR,Central America and the Caribbean,2803000.0,4.1,24421000.0,3590000000.0
ZIMBABWE,Africa,2491000.0,3.9,10855000.0,261373000.0
BHUTAN,South Asia,2344000.0,7.0,64082000.0,928229000.0
COTE D'IVOIRE,Africa,2315000.0,3.4,8489000.0,6257000000.0
CYPRUS,Europe,2288000.0,6.1,107188000.0,921269000.0
LUXEMBOURG,Europe,2212000.0,5.0,224651000.0,2602000000.0
NICARAGUA,Central America and the Caribbean,1849000.0,4.6,10660000.0,6105000000.0
TANZANIA,Africa,1818000.0,3.3,4091000.0,5050000000.0
CAMEROON,Africa,1798000.0,3.2,4271000.0,4882000000.0
SENEGAL,Africa,1772000.0,5.5,8303000.0,1827000000.0
MONGOLIA,East and Southeast Asia,1510000.0,4.7,67132000.0,4891000000.0
UGANDA,Africa,1452000.0,2.7,2252000.0,3359000000.0
JAMAICA,Central America and the Caribbean,1242000.0,6.0,42095000.0,4869000000.0
MALI,Africa,1222000.0,4.4,4307000.0,647800000.0
PAPUA NEW GUINEA,East and Southeast Asia,1148000.0,1.4,8781000.0,3901000000.0
GUINEA,Africa,1060000.0,2.2,5235000.0,1887000000.0
MAURITIUS,Africa,955000.0,4.9,60188000.0,7465000000.0
BRUNEI,East and Southeast Asia,904000.0,4.4,403365000.0,4032000000.0
"CONGO, REPUBLIC OF THE",Africa,842000.0,4.5,7351000.0,715391000.0
MALTA,Europe,829000.0,5.9,234698000.0,1402000000.0
MAURITANIA,Africa,812000.0,1.9,14135000.0,2039000000.0
GABON,Africa,785000.0,3.2,22101000.0,1447000000.0
MOLDOVA,Europe,779000.0,6.4,35686000.0,5477000000.0
MADAGASCAR,Africa,759000.0,3.1,1816000.0,2785000000.0
BOTSWANA,Africa,758000.0,8.7,32443000.0,4756000000.0
BURKINA FASO,Africa,749000.0,5.5,3481000.0,49000000.0
MALAWI,Africa,731000.0,2.9,1792000.0,594498000.0
NAMIBIA,Africa,646000.0,9.6,21734000.0,3356000000.0
AFGHANISTAN,South Asia,627000.0,2.9,3380000.0,9749000000.0
"BAHAMAS, THE",Central America and the Caribbean,608000.0,2.8,104409000.0,2512000000.0
SURINAME,South America,537000.0,5.0,60896000.0,1530000000.0
BENIN,Africa,505000.0,3.0,6472000.0,698900000.0
HAITI,Central America and the Caribbean,472000.0,1.4,3486000.0,2566000000.0
MALDIVES,South Asia,432000.0,5.8,50886000.0,673203000.0
FIJI,Australia and Oceania,427000.0,5.7,25375000.0,1597000000.0
MACAU,East and Southeast Asia,427000.0,6.3,64641000.0,29392000000.0
NIGER,Africa,377000.0,3.8,1772000.0,1314000000.0
WEST BANK,Middle East,352000.0,5.3,14991000.0,1328000000.0
GAZA STRIP,Middle East,352000.0,5.3,14991000.0,1328000000.0
TOGO,Africa,326000.0,4.0,4538000.0,77800000.0
BARBADOS,Central America and the Caribbean,320000.0,6.5,68293000.0,1606000000.0
ARUBA,Central America and the Caribbean,305000.0,5.5,153952000.0,1468000000.0
RWANDA,Africa,294000.0,3.8,1808000.0,2406000000.0
ESWATINI,Africa,285000.0,5.0,18823000.0,479261000.0
TIMOR-LESTE,East and Southeast Asia,277000.0,4.2,6825000.0,781995000.0
GUYANA,South America,259000.0,4.5,46045000.0,1010000000.0
BELIZE,Central America and the Caribbean,220000.0,8.7,30752000.0,498087000.0
DJIBOUTI,Africa,210000.0,3.6,10428000.0,348725000.0
CABO VERDE,Africa,200000.0,7.6,19999000.0,783106000.0
LIBERIA,Africa,199000.0,2.7,1822000.0,599660000.0
CAYMAN ISLANDS,Central America and the Caribbean,176000.0,2.1,143149000.0,234000000.0
CHAD,Africa,167000.0,2.9,1502000.0,1050000000.0
"GAMBIA, THE",Africa,162000.0,2.8,2731000.0,577028000.0
SOMALIA,Africa,156000.0,0.3,649000.0,30450000.0
SEYCHELLES,Africa,156000.0,5.2,98847000.0,773678000.0
SIERRA LEONE,Africa,149000.0,9.1,2301000.0,495699000.0
ANTIGUA AND BARBUDA,Central America and the Caribbean,148000.0,3.8,110114000.0,358441000.0
SOUTH SUDAN,Africa,136000.0,1.5,2092000.0,72881000.0
BURUNDI,Africa,131000.0,5.0,946000.0,90350000.0
LESOTHO,Africa,104000.0,8.7,8117000.0,854089000.0
SAINT LUCIA,Central America and the Caribbean,93000.0,3.6,47522000.0,406064000.0
SAINT KITTS AND NEVIS,Central America and the Caribbean,72000.0,2.5,81454000.0,294748000.0
CENTRAL AFRICAN REPUBLIC,Africa,63000.0,2.2,954000.0,479593000.0
GRENADA,Central America and the Caribbean,60000.0,3.6,41703000.0,423263000.0
SAINT VINCENT AND THE GRENADINES,Central America and the Caribbean,55000.0,5.7,37253000.0,316824000.0
SAMOA,Australia and Oceania,54000.0,4.8,23476000.0,507740000.0
DOMINICA,Central America and the Caribbean,41000.0,5.5,36395000.0,155971000.0
VANUATU,Australia and Oceania,39000.0,2.2,12934000.0,643768000.0
SOLOMON ISLANDS,Australia and Oceania,37000.0,12.8,5655000.0,688220000.0
TONGA,Australia and Oceania,34000.0,6.6,23272000.0,396530000.0
COMOROS,Africa,32000.0,2.6,7139000.0,322436000.0
SAO TOME AND PRINCIPE,Africa,29000.0,5.0,8875000.0,46247000.0
GUINEA-BISSAU,Africa,29000.0,2.7,2351000.0,356400000.0
